"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-12-15"
"LICENSE.md" "654382bf8ce9e2ed2943b2cf0e8516fa" "site/built/LICENSE.md" "2026-01-17"
"config.yaml" "5a786415f2049217ae53bfaafbe444e5" "site/built/config.yaml" "2025-12-15"
"index.md" "d247bad2dbe25c99784d94640c60d3e5" "site/built/index.md" "2026-01-17"
"episodes/00-intro.Rmd" "34d89168b7f8e1c985f95d61ae3dc57e" "site/built/00-intro.md" "2026-01-19"
"episodes/01-intro-to-r.Rmd" "edb9f06602b294270be4bcf6b374f38d" "site/built/01-intro-to-r.md" "2026-01-17"
"episodes/02-starting-with-data.Rmd" "abb81145597ea125d559955c573b8f27" "site/built/02-starting-with-data.md" "2026-01-17"
"episodes/03-dplyr.Rmd" "cbaa0cc112a877fd073787b62035b3f2" "site/built/03-dplyr.md" "2026-01-19"
"episodes/04-tidyr.Rmd" "69aeb0e0cc6e7f4e0df7a1ed217ac3ed" "site/built/04-tidyr.md" "2026-01-17"
"episodes/05-ggplot2.Rmd" "7476f232aa723858818c0908b4116998" "site/built/05-ggplot2.md" "2026-01-17"
"episodes/06-rmarkdown.Rmd" "28353feb1d42f03d5722503ceed86d16" "site/built/06-rmarkdown.md" "2025-12-15"
"episodes/07-json.Rmd" "f5d9e356a72b32460ef47883fd8fad1b" "site/built/07-json.md" "2026-01-19"
"instructors/instructor-notes.md" "0bcbbf1bc3a1ae954a42edb7fffe59ae" "site/built/instructor-notes.md" "2026-01-17"
"learners/reference.md" "9ca8421b373c91694e992fec32714172" "site/built/reference.md" "2026-01-17"
"learners/setup.md" "d2170917621a07f508804cc6aa087b4f" "site/built/setup.md" "2026-01-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-15"
"renv/profiles/lesson-requirements/renv.lock" "3fd7133492c59070cbe3dd5ba10ffcb6" "site/built/renv.lock" "2025-12-15"
